timestamp,cpu_usage_total,mem_used_percent,mem_used_bytes,mem_total_bytes,disk_read_bytes,disk_write_bytes,net_bytes_sent,net_bytes_recv
2025-10-11T18:08:20+03:00,12.64,40.25,6668627968,16568233984,10120770560,13153273856,48678200,142514810
2025-10-11T18:08:23+03:00,5.24,40.03,6632144896,16568233984,10120770560,13153617920,48678512,142515122
2025-10-11T18:08:26+03:00,3.32,39.92,6614302720,16568233984,10120770560,13182298112,48687458,142515837
2025-10-11T18:08:29+03:00,5.87,39.96,6620803072,16568233984,10120770560,13182437376,48688163,142516546
2025-10-11T18:08:32+03:00,3.85,39.91,6611673088,16568233984,10120770560,13183199232,48689107,142517531
2025-10-11T18:08:36+03:00,5.62,39.89,6609006592,16568233984,10120770560,13188057088,48689707,142518102
2025-10-11T18:08:39+03:00,3.07,39.90,6611537920,16568233984,10120770560,13188548608,48690205,142518580
2025-10-11T18:08:42+03:00,10.34,39.93,6615621632,16568233984,10120770560,13188868096,48695781,142527317
2025-10-11T18:08:45+03:00,4.60,39.86,6604013568,16568233984,10120770560,13189416960,48696265,142527761
2025-10-11T18:08:48+03:00,7.56,40.24,6667444224,16568233984,10120770560,13192218624,48722389,142550870
2025-10-11T18:08:51+03:00,5.12,40.24,6667583488,16568233984,10120770560,13192857600,48722892,142551838
2025-10-11T18:08:54+03:00,4.21,40.06,6636847104,16568233984,10120770560,13194496000,48723748,142552570
2025-10-11T18:08:57+03:00,4.96,39.95,6619185152,16568233984,10120770560,13195077632,48724060,142552882
2025-10-11T18:09:00+03:00,3.69,39.90,6610886656,16568233984,10120770560,13195208704,48724372,142553194
2025-10-11T18:09:04+03:00,13.28,40.04,6634360832,16568233984,10120770560,13202327552,48725013,142553823
2025-10-11T18:09:07+03:00,4.99,39.96,6621216768,16568233984,10120770560,13202900992,48725497,142554330
2025-10-11T18:09:10+03:00,10.53,39.97,6622261248,16568233984,10120770560,13208102912,48725809,142554642
2025-10-11T18:09:13+03:00,5.91,39.96,6620524544,16568233984,10120770560,13208283136,48734666,142564053
2025-10-11T18:09:16+03:00,9.63,39.99,6625255424,16568233984,10120770560,13210404864,48735200,142564760
2025-10-11T18:09:19+03:00,8.80,39.97,6622887936,16568233984,10120770560,13211469824,48736857,142565072
2025-10-11T18:09:22+03:00,12.21,39.98,6623399936,16568233984,10120770560,13212772352,48737376,142566772
2025-10-11T18:09:25+03:00,4.36,39.98,6624264192,16568233984,10120770560,13213689856,48739235,142568550
2025-10-11T18:09:28+03:00,15.43,40.08,6640082944,16568233984,10120770560,13214246912,48759576,142592976
2025-10-11T18:09:31+03:00,4.09,40.81,6760783872,16568233984,10120770560,13232220160,48760182,142593806
2025-10-11T18:09:35+03:00,8.85,40.64,6733996032,16568233984,10120770560,13232998400,48771771,142596317
2025-10-11T18:09:38+03:00,4.21,40.60,6726332416,16568233984,10120770560,13278332928,48772818,142598161
2025-10-11T18:09:41+03:00,5.75,40.39,6691422208,16568233984,10120770560,13279029248,48773221,142598542
2025-10-11T18:09:44+03:00,4.60,40.34,6683422720,16568233984,10120770560,13279709184,48778874,142603842
2025-10-11T18:09:47+03:00,8.32,40.26,6669983744,16568233984,10120770560,13279979520,48786643,142614729
2025-10-11T18:09:50+03:00,8.42,40.19,6658097152,16568233984,10120770560,13280724992,48788017,142615785
2025-10-11T18:09:53+03:00,6.29,40.09,6642343936,16568233984,10120770560,13280929792,48788443,142616253
2025-10-11T18:09:56+03:00,8.12,40.52,6713294848,16568233984,10134934528,13283223552,48791219,142616812
2025-10-11T18:09:59+03:00,15.27,40.48,6706417664,16568233984,10134934528,13284386816,48793083,142617519
2025-10-11T18:10:03+03:00,7.16,40.51,6711091200,16568233984,10134934528,13290399744,48794742,142618056
2025-10-11T18:10:06+03:00,7.52,40.66,6735822848,16568233984,10134934528,13295544320,48795200,142618500
2025-10-11T18:10:09+03:00,4.39,40.44,6700625920,16568233984,10134934528,13297092608,48795512,142618812
2025-10-11T18:10:12+03:00,6.10,40.15,6651830272,16568233984,10134934528,13297461248,48797170,142619348
2025-10-11T18:10:15+03:00,4.81,40.10,6643191808,16568233984,10134934528,13299132416,48797654,142619792
2025-10-11T18:10:18+03:00,8.43,40.10,6643109888,16568233984,10135278592,13299419136,48798052,142620170
2025-10-11T18:10:21+03:00,9.09,40.16,6654525440,16568233984,10135499776,13300992000,48798536,142620614
2025-10-11T18:10:24+03:00,14.25,40.25,6668976128,16568233984,10135499776,13302016000,48810332,142646413
2025-10-11T18:10:27+03:00,19.70,41.15,6817824768,16568233984,10135499776,13305620480,48870020,142681860
2025-10-11T18:10:30+03:00,22.25,41.47,6871494656,16568233984,10135507968,13307791360,48907460,142747376
2025-10-11T18:10:34+03:00,6.75,42.15,6983585792,16568233984,10135507968,13308389376,48944345,142784213
2025-10-11T18:10:37+03:00,8.17,42.06,6967963648,16568233984,10135548928,13314041856,48963826,142803674
2025-10-11T18:10:40+03:00,5.05,41.91,6943805440,16568233984,10135548928,13315139584,48997887,142837735
2025-10-11T18:10:43+03:00,7.93,41.76,6919274496,16568233984,10135548928,13316483072,49017439,142857227
2025-10-11T18:10:46+03:00,5.65,41.69,6906789888,16568233984,10135548928,13317244928,49068087,142909032
2025-10-11T18:10:49+03:00,9.51,41.49,6873477120,16568233984,10135548928,13320513536,49101836,142942761
2025-10-11T18:10:52+03:00,25.29,41.77,6921089024,16568233984,10135565312,13323356160,49120569,142961171
2025-10-11T18:10:55+03:00,11.43,41.72,6912667648,16568233984,10135565312,13324920832,49180280,143008376
2025-10-11T18:10:58+03:00,7.63,41.27,6837796864,16568233984,10135565312,13327828992,49222029,143109591
2025-10-11T18:11:01+03:00,12.31,41.06,6802616320,16568233984,10135565312,13329197056,49257780,143145015
2025-10-11T18:11:05+03:00,12.96,41.11,6811222016,16568233984,10135565312,13337020416,49280672,143168206
2025-10-11T18:11:08+03:00,15.77,40.75,6751350784,16568233984,10135565312,13337356288,49338750,143217171
2025-10-11T18:11:11+03:00,7.13,40.71,6744870912,16568233984,10135565312,13339920384,49376351,143322017
2025-10-11T18:11:14+03:00,5.04,40.73,6748626944,16568233984,10135565312,13342189568,49410066,143355688
2025-10-11T18:11:17+03:00,4.68,40.68,6739591168,16568233984,10135565312,13343967232,49428602,143374204
2025-10-11T18:11:20+03:00,15.66,40.74,6750187520,16568233984,10135565312,13344786432,49463032,143408023
2025-10-11T18:11:23+03:00,14.97,40.43,6698921984,16568233984,10135565312,13346170880,49495985,143440893
2025-10-11T18:11:26+03:00,9.18,40.36,6686138368,16568233984,10135565312,13347547136,49529336,143474290
2025-10-11T18:11:29+03:00,7.55,40.33,6681346048,16568233984,10135565312,13348734976,49547775,143492729
2025-10-11T18:11:33+03:00,24.23,40.35,6684712960,16568233984,10135565312,13349455872,49590736,143535065
2025-10-11T18:11:36+03:00,9.42,40.28,6673088512,16568233984,10135565312,13350496256,49631410,143568971
2025-10-11T18:11:39+03:00,6.02,40.36,6686216192,16568233984,10135565312,13351127040,49649842,143587403
2025-10-11T18:11:42+03:00,6.55,40.31,6678675456,16568233984,10135565312,13352617984,49688964,143622007
2025-10-11T18:11:45+03:00,11.48,40.25,6669004800,16568233984,10135565312,13353117696,49707360,143640469
2025-10-11T18:11:48+03:00,5.14,40.24,6666461184,16568233984,10135565312,13354510336,49743084,143676129
2025-10-11T18:11:51+03:00,11.82,40.19,6658138112,16568233984,10135565312,13354952704,49761629,143694654
2025-10-11T18:11:54+03:00,11.42,40.30,6677757952,16568233984,10135565312,13356075008,49785863,143711934
2025-10-11T18:11:57+03:00,16.86,40.23,6665904128,16568233984,10135565312,13357606912,49786554,143712609
2025-10-11T18:12:00+03:00,9.17,40.18,6657413120,16568233984,10135617536,13358663680,49786970,143713025
2025-10-11T18:12:04+03:00,7.82,40.16,6654537728,16568233984,10135617536,13359597568,49806644,143715042
2025-10-11T18:12:07+03:00,10.95,40.38,6690160640,16568233984,10136207360,13365708800,49811916,143718178
2025-10-11T18:12:10+03:00,2.30,40.30,6676291584,16568233984,10136207360,13366781952,49927379,143765041
2025-10-11T18:12:13+03:00,7.08,40.28,6672986112,16568233984,10136207360,13375850496,49989746,143772994
2025-10-11T18:12:16+03:00,7.32,40.23,6664671232,16568233984,10136207360,13376759808,49991057,143774182
2025-10-11T18:12:19+03:00,4.73,40.20,6660333568,16568233984,10136207360,13378201600,49997814,143775366
2025-10-11T18:12:22+03:00,17.40,40.09,6642061312,16568233984,10136207360,13378635776,49998270,143775822
2025-10-11T18:12:25+03:00,19.87,40.41,6695641088,16568233984,10136207360,13380282368,49998582,143776134
2025-10-11T18:12:28+03:00,3.09,40.14,6651273216,16568233984,10136207360,13380552704,50000027,143777579
2025-10-11T18:12:31+03:00,19.39,41.22,6828773376,16568233984,10136207360,13392152576,50035145,143810768
2025-10-11T18:12:34+03:00,7.81,40.93,6781632512,16568233984,10136207360,13392799744,50062943,143831427
2025-10-11T18:12:38+03:00,9.23,40.66,6736904192,16568233984,10136207360,13409200128,50078680,143842712
2025-10-11T18:12:41+03:00,7.46,40.48,6706774016,16568233984,10136207360,13410650112,50118951,143866581
2025-10-11T18:12:44+03:00,10.74,40.41,6695878656,16568233984,10136207360,13411780608,50119584,143867171
2025-10-11T18:12:47+03:00,6.12,40.48,6707642368,16568233984,10136207360,13412870144,50128644,143876105
2025-10-11T18:12:50+03:00,5.37,40.47,6705668096,16568233984,10136207360,13417220096,50129256,143876717
2025-10-11T18:12:53+03:00,17.75,40.32,6679633920,16568233984,10136207360,13417728000,50135151,143885758
2025-10-11T18:12:56+03:00,7.78,40.22,6664024064,16568233984,10136207360,13436061696,50135763,143886370
2025-10-11T18:12:59+03:00,9.06,40.18,6656704512,16568233984,10136207360,13436610560,50136419,143887026
2025-10-11T18:13:02+03:00,16.67,40.15,6651830272,16568233984,10136207360,13444745216,50137142,143887879
2025-10-11T18:13:06+03:00,15.04,40.29,6675341312,16568233984,10136213504,13450840064,50138395,143888940
2025-10-11T18:13:09+03:00,7.33,40.23,6665564160,16568233984,10136213504,13451642880,50160889,143958580
2025-10-11T18:13:12+03:00,11.77,40.13,6648307712,16568233984,10136213504,13454108672,50162646,143960309
2025-10-11T18:13:15+03:00,6.27,40.11,6645710848,16568233984,10136213504,13454968832,50163330,143960979
2025-10-11T18:13:18+03:00,4.21,40.07,6638227456,16568233984,10136213504,13455771648,50163746,143961395
2025-10-11T18:13:21+03:00,4.63,40.03,6632112128,16568233984,10136213504,13457426432,50164058,143961707
2025-10-11T18:13:24+03:00,5.43,39.95,6619828224,16568233984,10136213504,13457942528,50164456,143962085
2025-10-11T18:13:27+03:00,10.75,40.06,6636965888,16568233984,10136213504,13458909184,50164768,143962397
2025-10-11T18:13:30+03:00,10.23,40.09,6641446912,16568233984,10136213504,13459654656,50181518,143979147
2025-10-11T18:13:33+03:00,21.67,40.85,6767915008,16568233984,10136213504,13460998144,50189246,143986088
2025-10-11T18:13:37+03:00,14.49,41.87,6937042944,16568233984,10136213504,13466273792,50270443,144069204
2025-10-11T18:13:40+03:00,5.82,41.66,6901518336,16568233984,10136213504,13467928576,50305468,144104298
2025-10-11T18:13:43+03:00,23.55,41.19,6824022016,16568233984,10136213504,13470189568,50325172,144124002
2025-10-11T18:13:46+03:00,10.84,41.17,6821675008,16568233984,10136213504,13471778816,50376229,144164382
2025-10-11T18:13:49+03:00,17.03,41.10,6810079232,16568233984,10136213504,13473310720,50411979,144198642
